sample_name	ATTRIBUTE_Experiment	ATTRIBUTE_Proportion_Fecal_1	ATTRIBUTE_Proportion_Fecal_2	ATTRIBUTE_Proportion_NIST_1950_SRM	ATTRIBUTE_Proportion_Tomato	ATTRIBUTE_Proportions	ATTRIBUTE_Sample_type	ATTRIBUTE_Sample_type2	ATTRIBUTE_instrument	Sequence_number	Triplicate_number	filename
QEC18polar_F2-1_To-3_20181229192709.mzML	C18-polar	0.0	25.0	0.0	75.0	0_25_75_0	Sample	Sample	Q-Exactive	8.0	2.0	QEC18polar_F2-1_To-3_20181229192709.mzML
QEC18polar_F2-1_To-3_20181230004957.mzML	C18-polar	0.0	25.0	0.0	75.0	0_25_75_0	Sample	Sample	Q-Exactive	26.0	3.0	QEC18polar_F2-1_To-3_20181230004957.mzML
QEC18polar_F2-1_To-3.mzML	C18-polar	0.0	25.0	0.0	75.0	0_25_75_0	Sample	Sample	Q-Exactive	5.0	1.0	QEC18polar_F2-1_To-3.mzML
QEC18polar_F2-1_NIST-1_20181230232126.mzML	C18-polar	0.0	50.0	50.0	0.0	0_50_0_50	Sample	Sample	Q-Exactive	77.0	2.0	QEC18polar_F2-1_NIST-1_20181230232126.mzML
QEC18polar_F2-1_NIST-1_20181231013430.mzML	C18-polar	0.0	50.0	50.0	0.0	0_50_0_50	Sample	Sample	Q-Exactive	84.0	3.0	QEC18polar_F2-1_NIST-1_20181231013430.mzML
QEC18polar_F2-1_NIST-1.mzML	C18-polar	0.0	50.0	50.0	0.0	0_50_0_50	Sample	Sample	Q-Exactive	33.0	1.0	QEC18polar_F2-1_NIST-1.mzML
QEC18polar_F2-1_To-1_20181230111700.mzML	C18-polar	0.0	50.0	0.0	50.0	0_50_50_0	Sample	Sample	Q-Exactive	59.0	2.0	QEC18polar_F2-1_To-1_20181230111700.mzML
QEC18polar_F2-1_To-1_20181231034739.mzML	C18-polar	0.0	50.0	0.0	50.0	0_50_50_0	Sample	Sample	Q-Exactive	91.0	3.0	QEC18polar_F2-1_To-1_20181231034739.mzML
QEC18polar_F2-1_To-1.mzML	C18-polar	0.0	50.0	0.0	50.0	0_50_50_0	Sample	Sample	Q-Exactive	44.0	1.0	QEC18polar_F2-1_To-1.mzML
QEC18polar_F2-3_NIST-1_20181230152526.mzML	C18-polar	0.0	75.0	25.0	0.0	0_75_0_25	Sample	Sample	Q-Exactive	63.0	2.0	QEC18polar_F2-3_NIST-1_20181230152526.mzML
QEC18polar_F2-3_NIST-1_20181231025035.mzML	C18-polar	0.0	75.0	25.0	0.0	0_75_0_25	Sample	Sample	Q-Exactive	88.0	3.0	QEC18polar_F2-3_NIST-1_20181231025035.mzML
QEC18polar_F2-3_NIST-1.mzML	C18-polar	0.0	75.0	25.0	0.0	0_75_0_25	Sample	Sample	Q-Exactive	41.0	1.0	QEC18polar_F2-3_NIST-1.mzML
QEC18polar_F2-3_To-1_20181230045700.mzML	C18-polar	0.0	75.0	0.0	25.0	0_75_25_0	Sample	Sample	Q-Exactive	39.0	2.0	QEC18polar_F2-3_To-1_20181230045700.mzML
QEC18polar_F2-3_To-1_20181230154426.mzML	C18-polar	0.0	75.0	0.0	25.0	0_75_25_0	Sample	Sample	Q-Exactive	64.0	3.0	QEC18polar_F2-3_To-1_20181230154426.mzML
QEC18polar_F2-3_To-1.mzML	C18-polar	0.0	75.0	0.0	25.0	0_75_25_0	Sample	Sample	Q-Exactive	13.0	1.0	QEC18polar_F2-3_To-1.mzML
QEC18polar_F1_20181229233403.mzML	C18-polar	100.0	0.0	0.0	0.0	100_0_0_0	Sample	Sample	Q-Exactive	22.0	2.0	QEC18polar_F1_20181229233403.mzML
QEC18polar_F1_20181231050346.mzML	C18-polar	100.0	0.0	0.0	0.0	100_0_0_0	Sample	Sample	Q-Exactive	96.0	3.0	QEC18polar_F1_20181231050346.mzML
QEC18polar_F1.mzML	C18-polar	100.0	0.0	0.0	0.0	100_0_0_0	Sample	Sample	Q-Exactive	14.0	1.0	QEC18polar_F1.mzML
QEC18polar_F1-1_F2-1_NIST-2_To-1_20181230113559.mzML	C18-polar	20.0	20.0	40.0	20.0	20_20_20_40	Sample	Sample	Q-Exactive	60.0	2.0	QEC18polar_F1-1_F2-1_NIST-2_To-1_20181230113559.mzML
QEC18polar_F1-1_F2-1_NIST-2_To-1_20181231005629.mzML	C18-polar	20.0	20.0	40.0	20.0	20_20_20_40	Sample	Sample	Q-Exactive	82.0	3.0	QEC18polar_F1-1_F2-1_NIST-2_To-1_20181231005629.mzML
QEC18polar_F1-1_F2-1_NIST-2_To-1.mzML	C18-polar	20.0	20.0	40.0	20.0	20_20_20_40	Sample	Sample	Q-Exactive	31.0	1.0	QEC18polar_F1-1_F2-1_NIST-2_To-1.mzML
QEC18polar_F1-1_F2-1_NIST-1_To-2_20181230082555.mzML	C18-polar	20.0	20.0	20.0	40.0	20_20_40_20	Sample	Sample	Q-Exactive	50.0	2.0	QEC18polar_F1-1_F2-1_NIST-1_To-2_20181230082555.mzML
QEC18polar_F1-1_F2-1_NIST-1_To-2_20181230171925.mzML	C18-polar	20.0	20.0	20.0	40.0	20_20_40_20	Sample	Sample	Q-Exactive	70.0	3.0	QEC18polar_F1-1_F2-1_NIST-1_To-2_20181230171925.mzML
QEC18polar_F1-1_F2-1_NIST-1_To-2.mzML	C18-polar	20.0	20.0	20.0	40.0	20_20_40_20	Sample	Sample	Q-Exactive	48.0	1.0	QEC18polar_F1-1_F2-1_NIST-1_To-2.mzML
QEC18polar_F1-1_F2-2_NIST-1_To-1_20181230032157.mzML	C18-polar	20.0	40.0	20.0	20.0	20_40_20_20	Sample	Sample	Q-Exactive	34.0	2.0	QEC18polar_F1-1_F2-2_NIST-1_To-1_20181230032157.mzML
QEC18polar_F1-1_F2-2_NIST-1_To-1_20181231052247.mzML	C18-polar	20.0	40.0	20.0	20.0	20_40_20_20	Sample	Sample	Q-Exactive	97.0	3.0	QEC18polar_F1-1_F2-2_NIST-1_To-1_20181231052247.mzML
QEC18polar_F1-1_F2-2_NIST-1_To-1.mzML	C18-polar	20.0	40.0	20.0	20.0	20_40_20_20	Sample	Sample	Q-Exactive	18.0	1.0	QEC18polar_F1-1_F2-2_NIST-1_To-1.mzML
QEC18polar_F1-1_NIST-3_20181230100059.mzML	C18-polar	25.0	0.0	75.0	0.0	25_0_0_75	Sample	Sample	Q-Exactive	55.0	2.0	QEC18polar_F1-1_NIST-3_20181230100059.mzML
QEC18polar_F1-1_NIST-3_20181231032837.mzML	C18-polar	25.0	0.0	75.0	0.0	25_0_0_75	Sample	Sample	Q-Exactive	90.0	3.0	QEC18polar_F1-1_NIST-3_20181231032837.mzML
QEC18polar_F1-1_NIST-3.mzML	C18-polar	25.0	0.0	75.0	0.0	25_0_0_75	Sample	Sample	Q-Exactive	4.0	1.0	QEC18polar_F1-1_NIST-3.mzML
QEC18polar_F1-1_To-3_20181230164126.mzML	C18-polar	25.0	0.0	0.0	75.0	25_0_75_0	Sample	Sample	Q-Exactive	67.0	2.0	QEC18polar_F1-1_To-3_20181230164126.mzML
QEC18polar_F1-1_To-3_20181231003729.mzML	C18-polar	25.0	0.0	0.0	75.0	25_0_75_0	Sample	Sample	Q-Exactive	81.0	3.0	QEC18polar_F1-1_To-3_20181231003729.mzML
QEC18polar_F1-1_To-3.mzML	C18-polar	25.0	0.0	0.0	75.0	25_0_75_0	Sample	Sample	Q-Exactive	24.0	1.0	QEC18polar_F1-1_To-3.mzML
QEC18polar_F1-1_F2-1_NIST-1_To-1_20181230092259.mzML	C18-polar	25.0	25.0	25.0	25.0	25_25_25_25	Sample	Sample	Q-Exactive	53.0	2.0	QEC18polar_F1-1_F2-1_NIST-1_To-1_20181230092259.mzML
QEC18polar_F1-1_F2-1_NIST-1_To-1_20181231060048.mzML	C18-polar	25.0	25.0	25.0	25.0	25_25_25_25	Sample	Sample	Q-Exactive	99.0	3.0	QEC18polar_F1-1_F2-1_NIST-1_To-1_20181231060048.mzML
QEC18polar_F1-1_F2-1_NIST-1_To-1.mzML	C18-polar	25.0	25.0	25.0	25.0	25_25_25_25	Sample	Sample	Q-Exactive	19.0	1.0	QEC18polar_F1-1_F2-1_NIST-1_To-1.mzML
QEC18polar_F1-1_F2-3_20181229221806.mzML	C18-polar	25.0	75.0	0.0	0.0	25_75_0_0	Sample	Sample	Q-Exactive	17.0	2.0	QEC18polar_F1-1_F2-3_20181229221806.mzML
QEC18polar_F1-1_F2-3_20181230034100.mzML	C18-polar	25.0	75.0	0.0	0.0	25_75_0_0	Sample	Sample	Q-Exactive	35.0	3.0	QEC18polar_F1-1_F2-3_20181230034100.mzML
QEC18polar_F1-1_F2-3.mzML	C18-polar	25.0	75.0	0.0	0.0	25_75_0_0	Sample	Sample	Q-Exactive	10.0	1.0	QEC18polar_F1-1_F2-3.mzML
QEC18polar_F1-2_F2-1_NIST-1_To-1_20181231040642.mzML	C18-polar	40.0	20.0	20.0	20.0	40_20_20_20	Sample	Sample	Q-Exactive	92.0	2.0	QEC18polar_F1-2_F2-1_NIST-1_To-1_20181231040642.mzML
QEC18polar_F1-2_F2-1_NIST-1_To-1_20181231042544.mzML	C18-polar	40.0	20.0	20.0	20.0	40_20_20_20	Sample	Sample	Q-Exactive	93.0	3.0	QEC18polar_F1-2_F2-1_NIST-1_To-1_20181231042544.mzML
QEC18polar_F1-2_F2-1_NIST-1_To-1.mzML	C18-polar	40.0	20.0	20.0	20.0	40_20_20_20	Sample	Sample	Q-Exactive	30.0	1.0	QEC18polar_F1-2_F2-1_NIST-1_To-1.mzML
QEC18polar_F1-1_NIST-1_20181230222424.mzML	C18-polar	50.0	0.0	50.0	0.0	50_0_0_50	Sample	Sample	Q-Exactive	74.0	1.0	QEC18polar_F1-1_NIST-1_20181230222424.mzML
QEC18polar_F1-1_NIST-1_20181230230225.mzML	C18-polar	50.0	0.0	50.0	0.0	50_0_0_50	Sample	Sample	Q-Exactive	76.0	2.0	QEC18polar_F1-1_NIST-1_20181230230225.mzML
QEC18polar_F1-1_NIST-1_20181230235926.mzML	C18-polar	50.0	0.0	50.0	0.0	50_0_0_50	Sample	Sample	Q-Exactive	79.0	3.0	QEC18polar_F1-1_NIST-1_20181230235926.mzML
QEC18polar_F1-1_To-1_20181230010859.mzML	C18-polar	50.0	0.0	0.0	50.0	50_0_50_0	Sample	Sample	Q-Exactive	27.0	2.0	QEC18polar_F1-1_To-1_20181230010859.mzML
QEC18polar_F1-1_To-1_20181230090358.mzML	C18-polar	50.0	0.0	0.0	50.0	50_0_50_0	Sample	Sample	Q-Exactive	52.0	3.0	QEC18polar_F1-1_To-1_20181230090358.mzML
QEC18polar_F1-1_To-1.mzML	C18-polar	50.0	0.0	0.0	50.0	50_0_50_0	Sample	Sample	Q-Exactive	25.0	1.0	QEC18polar_F1-1_To-1.mzML
QEC18polar_F1-1_F2-1_20181230051559.mzML	C18-polar	50.0	50.0	0.0	0.0	50_50_0_0	Sample	Sample	Q-Exactive	40.0	2.0	QEC18polar_F1-1_F2-1_20181230051559.mzML
QEC18polar_F1-1_F2-1_20181230103859.mzML	C18-polar	50.0	50.0	0.0	0.0	50_50_0_0	Sample	Sample	Q-Exactive	57.0	3.0	QEC18polar_F1-1_F2-1_20181230103859.mzML
QEC18polar_F1-1_F2-1.mzML	C18-polar	50.0	50.0	0.0	0.0	50_50_0_0	Sample	Sample	Q-Exactive	15.0	1.0	QEC18polar_F1-1_F2-1.mzML
QEC18polar_F1-3_NIST-1_20181230012800.mzML	C18-polar	75.0	0.0	25.0	0.0	75_0_0_25	Sample	Sample	Q-Exactive	28.0	2.0	QEC18polar_F1-3_NIST-1_20181230012800.mzML
QEC18polar_F1-3_NIST-1_20181230160325.mzML	C18-polar	75.0	0.0	25.0	0.0	75_0_0_25	Sample	Sample	Q-Exactive	65.0	3.0	QEC18polar_F1-3_NIST-1_20181230160325.mzML
QEC18polar_F1-3_NIST-1.mzML	C18-polar	75.0	0.0	25.0	0.0	75_0_0_25	Sample	Sample	Q-Exactive	11.0	1.0	QEC18polar_F1-3_NIST-1.mzML
QEC18polar_F1-3_To-1_20181231023133.mzML	C18-polar	75.0	0.0	0.0	25.0	75_0_25_0	Sample	Sample	Q-Exactive	87.0	2.0	QEC18polar_F1-3_To-1_20181231023133.mzML
QEC18polar_F1-3_To-1_20181231044446.mzML	C18-polar	75.0	0.0	0.0	25.0	75_0_25_0	Sample	Sample	Q-Exactive	94.0	3.0	QEC18polar_F1-3_To-1_20181231044446.mzML
QEC18polar_F1-3_To-1.mzML	C18-polar	75.0	0.0	0.0	25.0	75_0_25_0	Sample	Sample	Q-Exactive	38.0	1.0	QEC18polar_F1-3_To-1.mzML
QEC18polar_F1-3_F2-1_20181230094200.mzML	C18-polar	75.0	25.0	0.0	0.0	75_25_0_0	Sample	Sample	Q-Exactive	54.0	2.0	QEC18polar_F1-3_F2-1_20181230094200.mzML
QEC18polar_F1-3_F2-1_20181230173825.mzML	C18-polar	75.0	25.0	0.0	0.0	75_25_0_0	Sample	Sample	Q-Exactive	71.0	3.0	QEC18polar_F1-3_F2-1_20181230173825.mzML
QEC18polar_F1-3_F2-1.mzML	C18-polar	75.0	25.0	0.0	0.0	75_25_0_0	Sample	Sample	Q-Exactive	20.0	1.0	QEC18polar_F1-3_F2-1.mzML
QEC18RT_Blank_resusp_20181228082621.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	12.0	2.0	QEC18RT_Blank_resusp_20181228082621.mzML
QEC18RT_Blank_resusp_20181228111715.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	21.0	3.0	QEC18RT_Blank_resusp_20181228111715.mzML
QEC18RT_Blank_resusp_20181228134917.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	29.0	4.0	QEC18RT_Blank_resusp_20181228134917.mzML
QEC18RT_Blank_resusp_20181228160217.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	36.0	5.0	QEC18RT_Blank_resusp_20181228160217.mzML
QEC18RT_Blank_resusp_20181228185935.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	45.0	6.0	QEC18RT_Blank_resusp_20181228185935.mzML
QEC18RT_Blank_resusp_20181229004153.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	61.0	7.0	QEC18RT_Blank_resusp_20181229004153.mzML
QEC18RT_Blank_resusp_20181229025503.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	68.0	8.0	QEC18RT_Blank_resusp_20181229025503.mzML
QEC18RT_Blank_resusp_20181229043005.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	73.0	9.0	QEC18RT_Blank_resusp_20181229043005.mzML
QEC18RT_Blank_resusp_20181229081815.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	85.0	10.0	QEC18RT_Blank_resusp_20181229081815.mzML
QEC18RT_Blank_resusp.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_solvent	Q-Exactive	2.0	1.0	QEC18RT_Blank_resusp.mzML
QEC18RT_blank_SPE_20181228182133.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_SPE	Q-Exactive	43.0	2.0	QEC18RT_blank_SPE_20181228182133.mzML
QEC18RT_blank_SPE_20181229064309.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_SPE	Q-Exactive	80.0	3.0	QEC18RT_blank_SPE_20181229064309.mzML
QEC18RT_blank_SPE.mzML	C18-RTshift	0.0	0.0	0.0	0.0	0_0_0_0	Blank	blank_SPE	Q-Exactive	3.0	1.0	QEC18RT_blank_SPE.mzML
QEC18RT_NIST_20181228191835.mzML	C18-RTshift	0.0	0.0	100.0	0.0	0_0_0_100	Sample	Sample	Q-Exactive	46.0	2.0	QEC18RT_NIST_20181228191835.mzML
QEC18RT_NIST_20181229031403.mzML	C18-RTshift	0.0	0.0	100.0	0.0	0_0_0_100	Sample	Sample	Q-Exactive	69.0	3.0	QEC18RT_NIST_20181229031403.mzML
QEC18RT_NIST.mzML	C18-RTshift	0.0	0.0	100.0	0.0	0_0_0_100	Sample	Sample	Q-Exactive	23.0	1.0	QEC18RT_NIST.mzML
QEC18RT_To_20181229050805.mzML	C18-RTshift	0.0	0.0	0.0	100.0	0_0_100_0	Sample	Sample	Q-Exactive	75.0	2.0	QEC18RT_To_20181229050805.mzML
QEC18RT_To_20181229074015.mzML	C18-RTshift	0.0	0.0	0.0	100.0	0_0_100_0	Sample	Sample	Q-Exactive	83.0	3.0	QEC18RT_To_20181229074015.mzML
QEC18RT_To.mzML	C18-RTshift	0.0	0.0	0.0	100.0	0_0_100_0	Sample	Sample	Q-Exactive	32.0	1.0	QEC18RT_To.mzML
QEC18RT_To-1_NIST-3_20181229021701.mzML	C18-RTshift	0.0	0.0	75.0	25.0	0_0_25_75	Sample	Sample	Q-Exactive	66.0	2.0	QEC18RT_To-1_NIST-3_20181229021701.mzML
QEC18RT_To-1_NIST-3_20181229060507.mzML	C18-RTshift	0.0	0.0	75.0	25.0	0_0_25_75	Sample	Sample	Q-Exactive	78.0	3.0	QEC18RT_To-1_NIST-3_20181229060507.mzML
QEC18RT_To-1_NIST-3.mzML	C18-RTshift	0.0	0.0	75.0	25.0	0_0_25_75	Sample	Sample	Q-Exactive	56.0	1.0	QEC18RT_To-1_NIST-3.mzML
QEC18RT_To-1_NIST-1_20181228201537.mzML	C18-RTshift	0.0	0.0	50.0	50.0	0_0_50_50	Sample	Sample	Q-Exactive	49.0	2.0	QEC18RT_To-1_NIST-1_20181228201537.mzML
QEC18RT_To-1_NIST-1_20181229093419.mzML	C18-RTshift	0.0	0.0	50.0	50.0	0_0_50_50	Sample	Sample	Q-Exactive	89.0	3.0	QEC18RT_To-1_NIST-1_20181229093419.mzML
QEC18RT_To-1_NIST-1.mzML	C18-RTshift	0.0	0.0	50.0	50.0	0_0_50_50	Sample	Sample	Q-Exactive	6.0	1.0	QEC18RT_To-1_NIST-1.mzML
QEC18RT_To-3_NIST-1_20181228162117.mzML	C18-RTshift	0.0	0.0	25.0	75.0	0_0_75_25	Sample	Sample	Q-Exactive	37.0	2.0	QEC18RT_To-3_NIST-1_20181228162117.mzML
QEC18RT_To-3_NIST-1_20181229010055.mzML	C18-RTshift	0.0	0.0	25.0	75.0	0_0_75_25	Sample	Sample	Q-Exactive	62.0	3.0	QEC18RT_To-3_NIST-1_20181229010055.mzML
QEC18RT_To-3_NIST-1.mzML	C18-RTshift	0.0	0.0	25.0	75.0	0_0_75_25	Sample	Sample	Q-Exactive	16.0	1.0	QEC18RT_To-3_NIST-1.mzML
QEC18RT_F2_20181228211241.mzML	C18-RTshift	0.0	100.0	0.0	0.0	0_100_0_0	Sample	Sample	Q-Exactive	51.0	2.0	QEC18RT_F2_20181228211241.mzML
QEC18RT_F2_20181229083715.mzML	C18-RTshift	0.0	100.0	0.0	0.0	0_100_0_0	Sample	Sample	Q-Exactive	86.0	3.0	QEC18RT_F2_20181229083715.mzML
QEC18RT_F2.mzML	C18-RTshift	0.0	100.0	0.0	0.0	0_100_0_0	Sample	Sample	Q-Exactive	9.0	1.0	QEC18RT_F2.mzML
QEC18RT_F2-1_NIST-3_20181228193737.mzML	C18-RTshift	0.0	25.0	75.0	0.0	0_25_0_75	Sample	Sample	Q-Exactive	47.0	2.0	QEC18RT_F2-1_NIST-3_20181228193737.mzML
QEC18RT_F2-1_NIST-3_20181228234449.mzML	C18-RTshift	0.0	25.0	75.0	0.0	0_25_0_75	Sample	Sample	Q-Exactive	58.0	3.0	QEC18RT_F2-1_NIST-3_20181228234449.mzML
QEC18RT_F2-1_NIST-3.mzML	C18-RTshift	0.0	25.0	75.0	0.0	0_25_0_75	Sample	Sample	Q-Exactive	7.0	1.0	QEC18RT_F2-1_NIST-3.mzML
QEC18RT_F2-1_To-3_20181228071021.mzML	C18-RTshift	0.0	25.0	0.0	75.0	0_25_75_0	Sample	Sample	Q-Exactive	8.0	2.0	QEC18RT_F2-1_To-3_20181228071021.mzML
QEC18RT_F2-1_To-3_20181228125213.mzML	C18-RTshift	0.0	25.0	0.0	75.0	0_25_75_0	Sample	Sample	Q-Exactive	26.0	3.0	QEC18RT_F2-1_To-3_20181228125213.mzML
QEC18RT_F2-1_To-3.mzML	C18-RTshift	0.0	25.0	0.0	75.0	0_25_75_0	Sample	Sample	Q-Exactive	5.0	1.0	QEC18RT_F2-1_To-3.mzML
QEC18RT_F2-1_NIST-1_20181229054607.mzML	C18-RTshift	0.0	50.0	50.0	0.0	0_50_0_50	Sample	Sample	Q-Exactive	77.0	2.0	QEC18RT_F2-1_NIST-1_20181229054607.mzML
QEC18RT_F2-1_NIST-1_20181229075915.mzML	C18-RTshift	0.0	50.0	50.0	0.0	0_50_0_50	Sample	Sample	Q-Exactive	84.0	3.0	QEC18RT_F2-1_NIST-1_20181229075915.mzML
QEC18RT_F2-1_NIST-1.mzML	C18-RTshift	0.0	50.0	50.0	0.0	0_50_0_50	Sample	Sample	Q-Exactive	33.0	1.0	QEC18RT_F2-1_NIST-1.mzML
QEC18RT_F2-1_To-1_20181229000349.mzML	C18-RTshift	0.0	50.0	0.0	50.0	0_50_50_0	Sample	Sample	Q-Exactive	59.0	2.0	QEC18RT_F2-1_To-1_20181229000349.mzML
QEC18RT_F2-1_To-1_20181229101223.mzML	C18-RTshift	0.0	50.0	0.0	50.0	0_50_50_0	Sample	Sample	Q-Exactive	91.0	3.0	QEC18RT_F2-1_To-1_20181229101223.mzML
QEC18RT_F2-1_To-1.mzML	C18-RTshift	0.0	50.0	0.0	50.0	0_50_50_0	Sample	Sample	Q-Exactive	44.0	1.0	QEC18RT_F2-1_To-1.mzML
QEC18RT_F2-3_NIST-1_20181229011957.mzML	C18-RTshift	0.0	75.0	25.0	0.0	0_75_0_25	Sample	Sample	Q-Exactive	28.0	2.0	QEC18RT_F2-3_NIST-1_20181229011957.mzML
QEC18RT_F2-3_NIST-1_20181229091519.mzML	C18-RTshift	0.0	75.0	25.0	0.0	0_75_0_25	Sample	Sample	Q-Exactive	65.0	3.0	QEC18RT_F2-3_NIST-1_20181229091519.mzML
QEC18RT_F2-3_NIST-1.mzML	C18-RTshift	0.0	75.0	25.0	0.0	0_75_0_25	Sample	Sample	Q-Exactive	11.0	1.0	QEC18RT_F2-3_NIST-1.mzML
QEC18RT_F2-3_To-1_20181228165919.mzML	C18-RTshift	0.0	75.0	0.0	25.0	0_75_25_0	Sample	Sample	Q-Exactive	39.0	2.0	QEC18RT_F2-3_To-1_20181228165919.mzML
QEC18RT_F2-3_To-1_20181229013857.mzML	C18-RTshift	0.0	75.0	0.0	25.0	0_75_25_0	Sample	Sample	Q-Exactive	64.0	3.0	QEC18RT_F2-3_To-1_20181229013857.mzML
QEC18RT_F2-3_To-1.mzML	C18-RTshift	0.0	75.0	0.0	25.0	0_75_25_0	Sample	Sample	Q-Exactive	13.0	1.0	QEC18RT_F2-3_To-1.mzML
QEC18RT_F1_20181228113615.mzML	C18-RTshift	100.0	0.0	0.0	0.0	100_0_0_0	Sample	Sample	Q-Exactive	22.0	2.0	QEC18RT_F1_20181228113615.mzML
QEC18RT_F1_20181229114729.mzML	C18-RTshift	100.0	0.0	0.0	0.0	100_0_0_0	Sample	Sample	Q-Exactive	96.0	3.0	QEC18RT_F1_20181229114729.mzML
QEC18RT_F1.mzML	C18-RTshift	100.0	0.0	0.0	0.0	100_0_0_0	Sample	Sample	Q-Exactive	14.0	1.0	QEC18RT_F1.mzML
QEC18RT_F1-1_F2-1_NIST-2_To-1_20181229002251.mzML	C18-RTshift	20.0	20.0	40.0	20.0	20_20_20_40	Sample	Sample	Q-Exactive	60.0	2.0	QEC18RT_F1-1_F2-1_NIST-2_To-1_20181229002251.mzML
QEC18RT_F1-1_F2-1_NIST-2_To-1_20181229072113.mzML	C18-RTshift	20.0	20.0	40.0	20.0	20_20_20_40	Sample	Sample	Q-Exactive	82.0	3.0	QEC18RT_F1-1_F2-1_NIST-2_To-1_20181229072113.mzML
QEC18RT_F1-1_F2-1_NIST-2_To-1.mzML	C18-RTshift	20.0	20.0	40.0	20.0	20_20_20_40	Sample	Sample	Q-Exactive	31.0	1.0	QEC18RT_F1-1_F2-1_NIST-2_To-1.mzML
QEC18RT_F1-1_F2-1_NIST-1_To-2_20181228203439.mzML	C18-RTshift	20.0	20.0	20.0	40.0	20_20_40_20	Sample	Sample	Q-Exactive	50.0	2.0	QEC18RT_F1-1_F2-1_NIST-1_To-2_20181228203439.mzML
QEC18RT_F1-1_F2-1_NIST-1_To-2_20181229033303.mzML	C18-RTshift	20.0	20.0	20.0	40.0	20_20_40_20	Sample	Sample	Q-Exactive	70.0	3.0	QEC18RT_F1-1_F2-1_NIST-1_To-2_20181229033303.mzML
QEC18RT_F1-1_F2-1_NIST-1_To-2.mzML	C18-RTshift	20.0	20.0	20.0	40.0	20_20_40_20	Sample	Sample	Q-Exactive	48.0	1.0	QEC18RT_F1-1_F2-1_NIST-1_To-2.mzML
QEC18RT_F1-1_F2-2_NIST-1_To-1_20181228152413.mzML	C18-RTshift	20.0	40.0	20.0	20.0	20_40_20_20	Sample	Sample	Q-Exactive	34.0	2.0	QEC18RT_F1-1_F2-2_NIST-1_To-1_20181228152413.mzML
QEC18RT_F1-1_F2-2_NIST-1_To-1_20181229120629.mzML	C18-RTshift	20.0	40.0	20.0	20.0	20_40_20_20	Sample	Sample	Q-Exactive	97.0	3.0	QEC18RT_F1-1_F2-2_NIST-1_To-1_20181229120629.mzML
QEC18RT_F1-1_F2-2_NIST-1_To-1.mzML	C18-RTshift	20.0	40.0	20.0	20.0	20_40_20_20	Sample	Sample	Q-Exactive	18.0	1.0	QEC18RT_F1-1_F2-2_NIST-1_To-1.mzML
QEC18RT_F1-1_NIST-3_20181228222847.mzML	C18-RTshift	25.0	0.0	75.0	0.0	25_0_0_75	Sample	Sample	Q-Exactive	55.0	2.0	QEC18RT_F1-1_NIST-3_20181228222847.mzML
QEC18RT_F1-1_NIST-3_20181229095321.mzML	C18-RTshift	25.0	0.0	75.0	0.0	25_0_0_75	Sample	Sample	Q-Exactive	90.0	3.0	QEC18RT_F1-1_NIST-3_20181229095321.mzML
QEC18RT_F1-1_NIST-3.mzML	C18-RTshift	25.0	0.0	75.0	0.0	25_0_0_75	Sample	Sample	Q-Exactive	4.0	1.0	QEC18RT_F1-1_NIST-3.mzML
QEC18RT_F1-1_To-3_20181229023601.mzML	C18-RTshift	25.0	0.0	0.0	75.0	25_0_75_0	Sample	Sample	Q-Exactive	67.0	2.0	QEC18RT_F1-1_To-3_20181229023601.mzML
QEC18RT_F1-1_To-3_20181229070211.mzML	C18-RTshift	25.0	0.0	0.0	75.0	25_0_75_0	Sample	Sample	Q-Exactive	81.0	3.0	QEC18RT_F1-1_To-3_20181229070211.mzML
QEC18RT_F1-1_To-3.mzML	C18-RTshift	25.0	0.0	0.0	75.0	25_0_75_0	Sample	Sample	Q-Exactive	24.0	1.0	QEC18RT_F1-1_To-3.mzML
QEC18RT_F1-1_F2-1_NIST-1_To-1_20181228215043.mzML	C18-RTshift	25.0	25.0	25.0	25.0	25_25_25_25	Sample	Sample	Q-Exactive	53.0	2.0	QEC18RT_F1-1_F2-1_NIST-1_To-1_20181228215043.mzML
